This is the collection of ChinaGroup vehicles on soloautosmx website
Vehicle	Cylinder	Capacity	Transmission	Fuel Type	Door
2016 Mazda Mazda 3 i Touring 4 puertas TA	4	2.0	automático	gasolina	 TA
2016 Mazda Mazda 3 s Grand Touring 5 puertas TA	4	2.5	automático	gasolina	 TA
2016 Mazda Mazda 3 s Grand Touring 4 puertas TA	4	2.5	automático	gasolina	 TA
2016 Honda Accord Sport	4	2.4	automático	gasolina	4
2016 Mazda Mazda 3 s 5 puertas TM	4	2.5	manual	gasolina	 TM
2016 Honda Civic Turbo Plus	4	1.5	automático	gasolina premium	4
2016 Mazda Mazda 3 s Grand Touring 4 puertas TA	4	2.5	automático	gasolina	 TA
2016 Mazda Mazda 6 i Grand Touring TA	4	2.5	automático	gasolina	4
2016 MERCEDES-BENZ Clase CLA CLA 180 CGI	4	1.6	automático	gasolina	4
2016 Mazda Mazda 6 i Sport TA	4	2.5	automático	gasolina	4
2016 Mercedes-Benz Clase CLA CLA 200 CGI	4	1.6	automático	gasolina premium	4
2016 Mercedes-Benz Clase C C 180 CGI TA	4	1.6	automático	gasolina premium	4
2016 Mercedes-Benz Clase C C 450 AMG 4MATIC SPORT	6	3.0	automático	gasolina	4
2016 Mazda CX-5 s Grand Touring 2WD	4	2.5	automático	gasolina	5
2016 Mazda Mazda 3 s Grand Touring 4 puertas TA	4	2.5	automático	gasolina	 TA
2016 Mercedes-Benz Clase C C 250 CGI Sport	4	2.0	automático	gasolina premium	4
2016 Mercedes-Benz Clase CLA CLA 200 CGI	4	1.6	automático	gasolina premium	4
2016 Jaguar XE 2.0 Pure	4	2.0	automático	gasolina	4
2016 Mercedes-Benz Clase C C 250 CGI Sport	4	2.0	automático	gasolina premium	4
2016 Honda HR-V Unic MT	4	1.8	manual	gasolina	5
2016 Honda CR-V EXL Navi	4	2.4	automático	gasolina	5
2016 Mazda CX-5 i Sport 2WD	4	2.0	automático	gasolina	5
2016 Honda Civic Turbo	4	1.5	automático	gasolina premium	4
2016 Mercedes-Benz Clase GLA 2.0 200 CGI Sport S/Techo Panorámico	4	2.0	manual	gasolina premium	5
2016 Honda Pilot Touring	6	3.5	automático	gasolina	5
2016 Mercedes-Benz Clase C C 250 CGI Sport	4	2.0	automático	gasolina premium	4
2016 Mercedes-Benz Clase GLC 2.0 GLC 300 Sport 4MATIC AT	4	2.0	automático	gasolina premium	5
2016 Mazda Mazda3 s 5 puertas TM	4	2.5	manual	gasolina	 TM
2016 Mercedes-Benz Clase C C 250 CGI Sport	4	2.0	automático	gasolina premium	4
2016 Mercedes-Benz Clase GLA 2.0 200 CGI Sport S/Techo Panorámico	4	2.0	manual	gasolina premium	5
2016 Mercedes-Benz Clase GLE Coupe GLE 450 AMG Sport Coupe 4MATIC AT	6	3.0	automático	gasolina premium	5
2016 Lincoln MKX Reserve	6	2.7	automático	gasolina	5
2016 Mazda Mazda 3 i 4 puertas TA	4	2.0	automático	gasolina	 TA
2016 Lincoln MKX Reserve	6	2.7	automático	gasolina	5
2016 Honda HR-V 1.8 Epic CVT	4	1.8	automático	gasolina	5
2016 Honda CR-V EXL Navi 4WD	4	2.4	automático	gasolina	5
2016 Mazda Mazda3 s 5 puertas TM	4	2.5	manual	gasolina	 TM
2016 Lincoln MKX Reserve	6	2.7	automático	gasolina	5
2016 Mercedes-Benz Clase C C 250 CGI Sport	4	2.0	automático	gasolina premium	4
2016 Mazda CX-3 i Grand Touring 2WD	4	2.0	automático	gasolina	5
2016 Honda Accord EXL Navi	4	2.4	automático	gasolina	4
2016 Mercedes-Benz Clase CLA CLA 200 CGI Sport	4	1.6	automático	gasolina premium	4
2016 Honda Civic Turbo Plus	4	1.5	automático	gasolina premium	4
2016 Honda FIT Fun MT	4	1.5	manual	gasolina	5
2016 Mercedes-Benz Clase C C 250 CGI Sport	4	2.0	automático	gasolina premium	4
2016 Mercedes-Benz Clase GLE Coupe GLE 450 AMG Sport Coupe 4MATIC AT	6	3.0	automático	gasolina premium	5
2016 Honda CR-V EXL Navi	4	2.4	automático	gasolina	5
2016 Lincoln MKX Reserve	6	2.7	automático	gasolina	5
2016 Mazda Mazda 3 i Touring 5 puertas TM	4	2.0	manual	gasolina	 TM
2016 Honda HR-V Epic CVT	4	1.8	automático	gasolina	5
2016 Mercedes-Benz Clase GLA 2.0 200 CGI Sport	4	2.0	manual	gasolina premium	5
2016 Mazda Mazda6 i Grand Touring TA	4	2.5	automático	gasolina	4
2016 Honda City LX CVT	4	1.5	automático	gasolina	4
2016 Mazda CX-5 i Grand Touring 2WD	4	2.0	automático	gasolina	5
2016 Honda CR-V i-Style	4	2.4	automático	gasolina	5
2016 Mazda Mazda3 i 4 puertas TM	4	2.0	manual	gasolina	 TM
2016 Mazda Mazda6 i Grand Touring TA	4	2.5	automático	gasolina	4
2016 Honda CR-V EXL Navi	4	2.4	automático	gasolina	5
2016 Mazda Mazda2 i Touring 5 puertas T/M	4	1.5	manual	gasolina	 T/M
2016 Honda Accord EXL V6 Navi	6	3.5	automático	gasolina	4
2016 Mazda Mazda 3 s 4 puertas TA	4	2.5	automático	gasolina	 TA
2016 Mazda CX-5 s Grand Touring AWD	4	2.5	automático	gasolina	5
2016 Mazda Mazda 3 s Grand Touring 5 puertas TA	4	2.5	automático	gasolina	 TA
2016 Mazda MX-5 i Sport MT	4	2.0	manual	gasolina	2
2016 Mazda CX-5 i Grand Touring 2WD	4	2.0	automático	gasolina	5
2016 Lincoln MKX Reserve	6	2.7	automático	gasolina	5
2016 Lincoln MKZ Reserve	6	3.7	automático	gasolina	4
2016 Mazda CX-9 i Grand Touring AWD	4	2.5	automático	gasolina	5
2016 Mazda Mazda 3 s 4 puertas TA	4	2.5	automático	gasolina	 TA
2016 Mazda Mazda3 i Touring 4 puertas TM	4	2.0	manual	gasolina	 TM
2016 Mazda CX-3 i Grand Touring 2WD	4	2.0	automático	gasolina	5
2016 Mercedes-Benz Clase E 2.0 250 CGI cabrio	4	2.0	automático	gasolina premium	2
2016 Honda Pilot Touring	6	3.5	automático	gasolina	5
2016 Honda HR-V 1.8 Epic CVT	4	1.8	automático	gasolina	5
2016 Mercedes-Benz Clase CLA CLA 250 CGI Sport S/Techo Pan	4	2.0	automático	gasolina premium	4
2016 Mercedes-Benz Clase GLE Coupe GLE 450 AMG Sport Coupe 4MATIC AT	6	3.0	automático	gasolina premium	5
2016 Mazda Mazda 3 i Touring 4 puertas TA	4	2.0	automático	gasolina	 TA
2016 Mazda CX-3 2.0 i Grand Touring 2WD AT	4	2.0	automático	gasolina	5
2016 Mazda CX-5 i 2WD	4	2.0	automático	gasolina	5
2016 Honda HR-V 1.8 Uniq CVT	4	1.8	automático	gasolina	5
2016 Honda Civic EX CVT	4	2.0	automático	gasolina	4
2016 Honda CR-V EXL Navi 4WD	4	2.4	automático	gasolina	5
2016 Honda Pilot Touring	6	3.5	automático	gasolina	5
2016 Mazda CX-5 s Grand Touring 2WD	4	2.5	automático	gasolina	5
2016 Honda HR-V Unic MT	4	1.8	manual	gasolina	5
2016 Honda CR-V EXL Navi 4WD	4	2.4	automático	gasolina	5
2016 Honda Pilot 4WD Touring AT	6	3.5	automático	gasolina	5
2016 Jaguar F-Type 3.0 V6 S Coupé AT	6	3.0	automático	gasolina	3
2016 Honda CR-V i-Style	4	2.4	automático	gasolina	5
2016 Honda HR-V 1.8 Uniq MT	4	1.8	manual	gasolina	5
2016 Mazda Mazda3 i Touring 5 puertas TM	4	2.0	manual	gasolina	 TM
2016 Lincoln MKX Reserve	6	2.7	automático	gasolina	5
2016 Mazda CX-5 i Grand Touring 2WD	4	2.0	automático	gasolina	5
2016 Honda Civic Coupe Turbo	4	1.5	automático	gasolina premium	2
2016 Honda CR-V LX	4	2.4	automático	gasolina	5
2016 Jaguar XE 3.0 S	6	3.0	automático	gasolina	4
2016 Mercedes-Benz Clase E 2.0 250 CGI cabrio	4	2.0	automático	gasolina premium	2
2016 Mazda Mazda 3 s 4 puertas TA	4	2.5	automático	gasolina	 TA
2016 Honda Odyssey LX	6	3.5	automático	gasolina	5
2016 Mazda Mazda3 s Grand Touring 4 puertas TA	4	2.5	automático	gasolina	 TA
2016 Mazda CX-5 s Grand Touring 2WD	4	2.5	automático	gasolina	5
2016 Honda Accord EXL V6 Navi	6	3.5	automático	gasolina	4
2016 Honda CR-V i-Style	4	2.4	automático	gasolina	5
2016 Mazda Mazda 3 i 4 puertas TA	4	2.0	automático	gasolina	 TA
2016 Mercedes-Benz Clase E E 200 CGI Avantgarde	4	2.0	automático	gasolina premium	4
2016 Honda FIT Fun MT	4	1.5	manual	gasolina	5
2016 Honda HR-V 1.8 Epic CVT	4	1.8	automático	gasolina	5
2016 Mercedes-Benz Clase C C 180 CGI TA	4	1.6	automático	gasolina premium	4
2016 Honda Civic EX TM	4	2.0	manual	gasolina	4
2016 Honda CR-V LX	4	2.4	automático	gasolina	5
2016 Mazda CX-5 s Grand Touring 2WD	4	2.5	automático	gasolina	5
2016 Honda Civic Turbo CVT 4drs	4	1.5	automático	gasolina	4
2016 Lincoln MKX Reserve	6	2.7	automático	gasolina	5
2016 Honda Civic Turbo Plus	4	1.5	automático	gasolina premium	4
2016 Mercedes-Benz Clase C C 200 Exclusive TA	4	2.0	automático	gasolina premium	4
2016 Mercedes-Benz Clase C C 250 CGI Sport	4	2.0	automático	gasolina premium	4
2016 Lincoln MKX Reserve	6	2.7	automático	gasolina	5
2016 Mercedes-Benz Clase GLA 2.0 200 CGI Sport S/Techo Panorámico	4	2.0	manual	gasolina premium	5
2016 Mazda Mazda 6 i Grand Touring Plus TA	4	2.5	automático	gasolina	4
2016 Honda Civic Coupe Turbo	4	1.5	automático	gasolina premium	2
2016 Mercedes-Benz Clase CLA CLA 200 CGI Sport	4	1.6	automático	gasolina premium	4
2016 Mercedes-Benz Clase GLE 5.5 GLE 63 AMG 4MATIC AT	8	5.5	automático	gasolina premium	5
2016 Jaguar XF 2.0 R-Sport AT	4	2.0	automático	gasolina premium	4
2016 Honda CR-V EXL Navi 4WD	4	2.4	automático	gasolina	5
2016 Mazda Mazda3 Hatchback s Grand Touring TA	4	2.5	automático	gasolina	5
2016 Honda Pilot Touring	6	3.5	automático	gasolina	5
2016 Honda CR-V EXL Navi 4WD	4	2.4	automático	gasolina	5
2016 Honda CR-V LX	4	2.4	automático	gasolina	5
2016 Mazda Mazda 3 s Grand Touring 4 puertas TA	4	2.5	automático	gasolina	 TA
2016 Honda HR-V Epic CVT	4	1.8	automático	gasolina	5
2016 Honda CR-V i-Style	4	2.4	automático	gasolina	5
2016 Mercedes-Benz Clase C C 450 AMG 4MATIC SPORT	6	3.0	automático	gasolina	4
2016 Jaguar XE 3.0 S	6	3.0	automático	gasolina	4
2016 Mazda Mazda6 i Grand Touring Plus TA	4	2.5	automático	gasolina	4
2016 Honda Civic Turbo	4	1.5	automático	gasolina premium	4
2016 Mazda Mazda 3 i Touring 4 puertas TA	4	2.0	automático	gasolina	 TA
2016 Honda Civic Turbo	4	1.5	automático	gasolina premium	4
2016 Mazda CX-5 i Sport 2WD	4	2.0	automático	gasolina	5
2016 Honda HR-V 1.8 Epic CVT	4	1.8	automático	gasolina	5
2016 Mazda CX-5 i Grand Touring 2WD	4	2.0	automático	gasolina	5
2016 Mercedes-Benz Clase GLA 1.6 200 CGI Sport	4	1.6	manual	gasolina premium	5
2016 Honda Accord Sport	4	2.4	automático	gasolina	4
2016 Mercedes-Benz Clase A A 200 CGI Sport	4	1.6	manual	gasolina premium	5
2016 Honda City LX Manual	4	1.5	manual	gasolina	4
2016 Honda HR-V Epic CVT	4	1.8	automático	gasolina	5
2016 Jaguar XF 2.0 R-Sport AT	4	2.0	automático	gasolina premium	4
2016 Honda City 1.5 LX MT	4	1.5	manual	gasolina	4
2016 Honda CR-V i-Style	4	2.4	automático	gasolina	5
2016 Mazda CX-5 i Sport 2WD	4	2.0	automático	gasolina	5
2016 Honda HR-V Epic CVT	4	1.8	automático	gasolina	5
2016 Mazda Mazda6 i Grand Touring TA	4	2.5	automático	gasolina	4
2016 Mazda CX-5 i Sport 2WD	4	2.0	automático	gasolina	5
2016 Mazda Mazda 3 i Touring 4 puertas TA	4	2.0	automático	gasolina	 TA
2016 Mazda Mazda6 i Sport TA	4	2.5	automático	gasolina	4
2016 Mazda CX-9 i Grand Touring AWD	4	2.5	automático	gasolina	5
2016 Mercedes-Benz Clase GLA 2.0 200 CGI Sport	4	2.0	manual	gasolina premium	5
2016 Land Rover Range Rover Evoque 2.0 SE Dynamic AT 4WD	4	2.0	automático	gasolina	5
2016 Mazda Mazda3 Sedán s Grand Touring TA	4	2.5	automático	gasolina	4
2016 Mazda Mazda 3 i Touring 5 puertas TM	4	2.0	manual	gasolina	 TM
2016 Jaguar F-Type 3.0 V6 AT	6	3.0	automático	gasolina	2
2016 Mazda CX-5 i 2WD	4	2.0	automático	gasolina	5
2016 Honda CR-V EXL Navi	4	2.4	automático	gasolina	5
2016 Lincoln Navigator Reserve 4X4	6	3.5	automático	gasolina	5
2016 Honda HR-V Unic MT	4	1.8	manual	gasolina	5
2016 Mazda Mazda3 s Grand Touring 4 puertas TA	4	2.5	automático	gasolina	 TA
2016 Mazda CX-5 s Grand Touring 2WD	4	2.5	automático	gasolina	5
2016 Mazda CX-5 i Grand Touring 2WD	4	2.0	automático	gasolina	5
2016 Mazda CX-9 i Grand Touring AWD	4	2.5	automático	gasolina	5
2016 Honda FIT Fun MT	4	1.5	manual	gasolina	5
2016 Honda Pilot Touring	6	3.5	automático	gasolina	5
2016 Honda FIT Cool	4	1.5	manual	gasolina	5
2016 Honda CR-V LX	4	2.4	automático	gasolina	5
2016 Mazda Mazda 3 i Touring 4 puertas TA	4	2.0	automático	gasolina	 TA
2016 Mazda CX-5 i Grand Touring 2WD	4	2.0	automático	gasolina	5
2016 Honda Accord Sport	4	2.4	automático	gasolina	4
2016 Mazda Mazda6 i Grand Touring Plus TA	4	2.5	automático	gasolina	4
2016 Honda CR-V EXL Navi	4	2.4	automático	gasolina	5
2016 Honda Accord LX	4	2.4	automático	gasolina	4
2016 Honda HR-V Epic CVT	4	1.8	automático	gasolina	5
2016 Honda CR-V EXL Navi 4WD	4	2.4	automático	gasolina	5
2016 Honda Civic Turbo Plus	4	1.5	automático	gasolina premium	4
2016 Honda FIT 1.5 Hit CVT	4	1.5	automático	gasolina	5
MAZDA Mazda3 2016				Gasolina	
2016 Mazda MX-5 i Sport MT	4	2.0	manual	gasolina	2
2016 Honda Civic EX TM	4	2.0	manual	gasolina	4
2016 Honda Odyssey EX	6	3.5	automático	gasolina	5
2016 Mazda Mazda3 s 4 puertas TA	4	2.5	automático	gasolina	 TA
2016 Honda CR-V EXL Navi	4	2.4	automático	gasolina	5
2016 Mazda Mazda3 s Grand Touring 5 puertas TA	4	2.5	automático	gasolina	 TA
2016 Mercedes-Benz Clase CLA CLA 200 CGI Sport	4	1.6	automático	gasolina premium	4
2016 Honda Accord EXL V6 Navi	6	3.5	automático	gasolina	4
2016 Honda City 1.5 LX MT	4	1.5	manual	gasolina	4
2016 Honda HR-V Epic CVT	4	1.8	automático	gasolina	5
2016 Honda Civic Turbo	4	1.5	automático	gasolina premium	4
2016 Mazda Mazda2 i Grand Touring 5 puertas T/A	4	1.5	automático	gasolina	 T/A
2016 Honda CR-V LX	4	2.4	automático	gasolina	5
2016 Mercedes-Benz AMG GT 4.0 AMG GT S DCT	8	4.0	manual	gasolina premium	2
2016 Mazda Mazda6 i Grand Touring Plus TA	4	2.5	automático	gasolina	4
2016 Mazda CX-3 i Grand Touring 2WD	4	2.0	automático	gasolina	5
2016 Jaguar F-Type 3.0 V6 AT	6	3.0	automático	gasolina	2
2016 Honda Accord EXL Navi	4	2.4	automático	gasolina	4
2016 Mazda CX-5 s Grand Touring 2WD	4	2.5	automático	gasolina	5
2016 Mazda Mazda3 Sedán s Grand Touring TA	4	2.5	automático	gasolina	4
2016 Mazda CX-5 i Grand Touring 2WD	4	2.0	automático	gasolina	5
2016 Mazda Mazda3 i Touring 4 puertas TM	4	2.0	manual	gasolina	 TM
2016 Honda HR-V 1.8 Epic CVT	4	1.8	automático	gasolina	5
2016 Mazda CX-3 i Grand Touring 2WD	4	2.0	automático	gasolina	5
2016 Mercedes-Benz Clase GLE 3.5 GLE 350 Exclusive AT	6	3.5	automático	gasolina premium	5
2016 Honda CR-V EXL Navi	4	2.4	automático	gasolina	5
2016 Honda Civic Turbo	4	1.5	automático	gasolina premium	4
2016 Honda CR-V EXL Navi 4WD	4	2.4	automático	gasolina	5
2016 Mazda Mazda 3 i Touring 4 puertas TM	4	2.0	manual	gasolina	 TM
2016 Honda Pilot Touring	6	3.5	automático	gasolina	5
2016 Mazda Mazda3 i Touring 5 puertas TM	4	2.0	manual	gasolina	 TM
2016 Honda Civic EX MT 4drs	4	2.0	manual	gasolina	4
2016 Mazda CX-5 s Grand Touring 2WD	4	2.5	automático	gasolina	5
2016 Mazda CX-5 i Sport 2WD	4	2.0	automático	gasolina	5
2016 Mazda Mazda6 i Sport TA	4	2.5	automático	gasolina	4
MAZDA CX-9 2016			Manual	Gasolina	
2016 Mercedes-Benz Clase GLA 1.6 200 CGI Sport	4	1.6	manual	gasolina premium	5
2016 Honda CR-V EXL Navi	4	2.4	automático	gasolina	5
2016 Mazda Mazda6 i Sport TA	4	2.5	automático	gasolina	4
2016 Honda Civic EX TM	4	2.0	manual	gasolina	4
2016 Mazda Mazda3 i Touring 4 puertas TA	4	2.0	automático	gasolina	 TA
2016 Jaguar F-Type 3.0 V6 AT	6	3.0	automático	gasolina	2
2016 Lincoln MKX Reserve	6	2.7	automático	gasolina	5
2016 Mazda Mazda3 i Touring 4 puertas TA	4	2.0	automático	gasolina	 TA
2016 Mazda MX-5 i Sport MT	4	2.0	manual	gasolina	2
2016 Honda CR-V i-Style	4	2.4	automático	gasolina	5
2016 Mazda CX-5 i 2WD	4	2.0	automático	gasolina	5
2016 Mazda CX-5 i Grand Touring 2WD	4	2.0	automático	gasolina	5
2016 Mazda CX-5 i Sport 2WD	4	2.0	automático	gasolina	5
2016 Land Rover Range Rover Evoque 2.0 SE Dynamic AT 4WD	4	2.0	automático	gasolina	5
2016 Honda Accord Sport CVT L4	4	2.4	automático	gasolina	4
2016 Mazda Mazda3 i 4 puertas TA	4	2.0	automático	gasolina	 TA
2017 Honda Civic Turbo	4	1.5	automático	gasolina premium	4
2017 Honda Civic Coupe Turbo	4	1.5	automático	gasolina premium	2
2017 Mazda MX-5 i Sport MT	4	2.0	manual	gasolina	2
2017 Mercedes-Benz Clase GLC Coupé 2.0 GLC 250 Avantgarde AT	4	2.0	automático	gasolina	5
2017 Mercedes-Benz Clase CLS CLS 400 CGI Biturbo	6	3.5	automático	gasolina	4
2017 Honda HR-V Epic CVT	4	1.8	automático	gasolina	5
2017 Mazda Mazda 6 i Grand Touring Plus TA	4	2.5	automático	gasolina	4
2017 Honda Civic Turbo Plus	4	1.5	automático	gasolina premium	4
2017 Mazda Mazda 3 s 4 puertas TM	4	2.5	manual	gasolina	 TM
2017 Mercedes-Benz Clase C 2.0 C 200	4	2.0	automático	gasolina	2
2017 Honda City EX	4	1.5	automático	gasolina	4
2017 Mercedes-Benz Clase C C 250 CGI Sport	4	2.0	automático	gasolina premium	4
2017 Mercedes-Benz Clase GLC 2.0 GLC 300 Sport 4MATIC AT	4	2.0	automático	gasolina premium	5
2017 Mazda Mazda 3 i Touring 5 puertas TA	4	2.5	automático	gasolina	 TA
2017 Mercedes-Benz Clase GLA 1.6 200 CGI Sport	4	1.6	manual	gasolina premium	5
2017 Mazda CX-9 i Grand Touring AWD	4	2.5	automático	gasolina premium	5
2017 Mercedes-Benz Clase C 2.0 C 250	4	2.0	automático	gasolina	2
2017 Honda FIT Hit	4	1.5	automático	gasolina	5
2017 Honda FIT Hit	4	1.5	automático	gasolina	5
2017 Mercedes-Benz Clase A A 200 Sport	4	1.6	automático	gasolina premium	5
2017 Mercedes-Benz Clase CLA 45 AMG	4	2.0	automático	gasolina premium	4
2017 Honda City LX CVT	4	1.5	automático	gasolina	4
2017 Mazda CX-3 i Grand Touring 2WD	4	2.0	automático	gasolina	5
2017 Honda FIT Hit	4	1.5	automático	gasolina	5
2017 Lincoln MKC Select AWD AT	4	2.3	automático	gasolina	5
2017 Mazda Mazda 6 i Grand Touring Plus TA	4	2.5	automático	gasolina	4
2017 Honda Civic Turbo Plus	4	1.5	automático	gasolina premium	4
2017 Honda HR-V Epic CVT	4	1.8	automático	gasolina	5
2017 Mercedes-Benz Clase A A 200 Style	4	1.6	automático	gasolina premium	5
2017 Mazda Mazda 3 s Grand Touring 4 puertas TA	4	2.5	automático	gasolina	 TA
2017 Honda CR-V Touring	4	1.5	automático	gasolina premium	5
2017 Mercedes-Benz Clase GLC 2.0 GLC 300 Off-Road 4MATIC AT	4	2.0	automático	gasolina premium	5
2017 Honda City LX Manual	4	1.5	manual	gasolina	4
2017 Mazda CX-3 I 2WD	4	2.0	automático	gasolina	5
2017 Mercedes-Benz Clase S 500 CGI Coupe 4MATIC	8	4.7	automático	gasolina	2
2017 Honda HR-V Uniq CVT	4	1.8	automático	gasolina	5
2017 Mazda CX-3 i Grand Touring 2WD	4	2.0	automático	gasolina	5
2017 Honda Accord LX	4	2.4	automático	gasolina	4
2017 Honda Accord EXL Navi	4	2.4	automático	gasolina	4
2017 Honda City EX	4	1.5	automático	gasolina	4
2017 Mazda Mazda 3 i Touring 5 puertas TM	4	2.5	manual	gasolina	 TM
2017 Mercedes-Benz Clase G G 63 AMG	8	5.5	automático	gasolina premium	5
2017 Mazda CX-3 I Sport 2WD	4	2.0	automático	gasolina	5
2017 Mazda Mazda 3 s Grand Touring 5 puertas TA	4	2.5	automático	gasolina	 TA
2017 Mazda MX-5 i Grand Touring AT	4	2.0	automático	gasolina	2
2017 Mercedes-Benz Clase C C 63 AMG S	8	4.0	automático	gasolina	4
2017 Honda Civic Turbo Plus	4	1.5	automático	gasolina premium	4
2017 Honda FIT Hit	4	1.5	automático	gasolina	5
2017 Honda Accord EXL Navi	4	2.4	automático	gasolina	4
2017 Mazda CX-9 i Sport	4	2.5	automático	gasolina premium	5
MAZDA Mazda2 2017			Manual	Gasolina	
2017 Mercedes-Benz Clase GLE Coupe Mercedes-AMG GLE 63 Coupe	8	5.5	automático	gasolina premium	5
2017 Honda Accord Sport	4	2.4	automático	gasolina	4
2017 Honda Civic Type-R Type-R	4	2.0	manual	gasolina premium	5
2017 Mazda Mazda 2 i Grand Touring 5 puertas T/A	4	1.5	automático	gasolina	 T/A
2017 Mazda MX-5 i Sport MT	4	2.0	manual	gasolina	2
2017 Honda Civic Type-R Type-R	4	2.0	manual	gasolina premium	5
2017 Mazda MX-5 i Grand Touring AT	4	2.0	automático	gasolina	2
2017 Honda Pilot Touring	6	3.5	automático	gasolina	5
2017 Honda City LX CVT	4	1.5	automático	gasolina	4
2017 Honda Accord Sport	4	2.4	automático	gasolina	4
2017 Honda CR-V Turbo Plus	4	1.5	automático	gasolina premium	5
2017 Mercedes-Benz Clase CLA 45 AMG	4	2.0	automático	gasolina premium	4
2017 Honda Accord Sport	4	2.4	automático	gasolina	4
2017 Honda Civic Type-R Type-R	4	2.0	manual	gasolina premium	5
2017 Honda City LX CVT	4	1.5	automático	gasolina	4
2017 Honda FIT Cool	4	1.5	manual	gasolina	5
2017 Land Rover Range Rover Sport 3.0 HSE Dynamic	6	3.0	automático	gasolina premium	5
2017 Mazda MX-5 i Grand Touring AT	4	2.0	automático	gasolina	2
2017 Mazda Mazda 6 i Sport TA	4	2.5	automático	gasolina	4
2017 Mercedes-Benz Clase GLE Coupe Mercedes-AMG GLE 63 Coupe	8	5.5	automático	gasolina premium	5
2017 Mazda Mazda 2 i Touring 5 puertas T/M	4	1.5	manual	gasolina	 T/M
2017 Mazda CX-3 i Grand Touring 2WD	4	2.0	automático	gasolina	5
2017 Mazda CX-9 i Grand Touring AWD	4	2.5	automático	gasolina premium	5
2017 Mercedes-Benz Clase C C 63 AMG S	8	4.0	automático	gasolina	4
2017 Mercedes-Benz Clase GLE 3.0 GLE 400 Sport 4MATIC AT	6	3.0	automático	gasolina premium	5
2017 Honda Pilot Touring	6	3.5	automático	gasolina	5
2017 Jaguar XE 2.0 R-Sport	4	2.0	automático	gasolina	4
2017 Mazda Mazda 6 i Grand Touring Plus TA	4	2.5	automático	gasolina	4
MAZDA Mazda6 2017			Automatica	Gasolina	
2017 Mercedes-Benz Clase GLA 1.6 200 CGI Sport	4	1.6	manual	gasolina premium	5
2017 Mercedes-Benz Clase G G 63 AMG	8	5.5	automático	gasolina premium	5
2017 Honda Civic EX TM	4	2.0	manual	gasolina	4
2017 Mazda MX-5 i Sport MT	4	2.0	manual	gasolina	2
2017 Mercedes-Benz Clase GLE Coupe Mercedes-AMG GLE 43 Coupe	6	3.0	automático	gasolina premium	5
2017 Honda HR-V Uniq CVT	4	1.8	automático	gasolina	5
2017 Lincoln MKC Reserve AWD AT	4	2.3	automático	gasolina	5
2017 Mazda Mazda 6 i Grand Touring TA	4	2.5	automático	gasolina	4
2017 Honda Pilot Touring	6	3.5	automático	gasolina	5
2017 Honda FIT Fun CVT	4	1.5	automático	gasolina	5
2017 Mazda CX-3 i Grand Touring 2WD	4	2.0	automático	gasolina	5
2017 Mazda Mazda 3 s Grand Touring 5 puertas TA	4	2.5	automático	gasolina	 TA
MAZDA Mazda6 2017			Automatica	Gasolina	
2017 Mercedes-Benz Clase C C 180 CGI TA	4	1.6	automático	gasolina premium	4
2017 Honda Civic Turbo Plus	4	1.5	automático	gasolina premium	4
2017 Lincoln MKC Reserve AWD AT	4	2.3	automático	gasolina	5
2017 Mazda CX-3 i Grand Touring 2WD	4	2.0	automático	gasolina	5
2017 Honda Accord Sport	4	2.4	automático	gasolina	4
2017 Mercedes-Benz Clase C C 43 AMG 4MATIC	6	3.0	automático	gasolina	4
